Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FIN             reduce using rule 27 (estatuto -> llamada PUNTO_COMA .)
    ID              reduce using rule 27 (estatuto -> llamada PUNTO_COMA .)
    ESCRIBE         reduce using rule 27 (estatuto -> llamada PUNTO_COMA .)
    REGRESA         reduce using rule 27 (estatuto -> llamada PUNTO_COMA .)
    SI              reduce using rule 27 (estatuto -> llamada PUNTO_COMA .)
    MIENTRAS        reduce using rule 27 (estatuto -> llamada PUNTO_COMA .)
    CORCHETE_DER    reduce using rule 27 (estatuto -> llamada PUNTO_COMA .)
    LLAVE_DER       reduce using rule 27 (estatuto -> llamada PUNTO_COMA .)


state 53

    (37) condicion -> si_header CORCHETE_IZQ . cuerpo CORCHETE_DER
    (39) condicion -> si_header CORCHETE_IZQ . cuerpo CORCHETE_DER sino_header CORCHETE_IZQ cuerpo CORCHETE_DER
    (20) cuerpo -> . estatuto
    (21) cuerpo -> . cuerpo estatuto
    (22) cuerpo -> . empty
    (23) estatuto -> . asigna
    (24) estatuto -> . condicion
    (25) estatuto -> . ciclo
    (26) estatuto -> . imprime
    (27) estatuto -> . llamada PUNTO_COMA
    (28) estatuto -> . retorna
    (73) empty -> .
    (30) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (37) condicion -> . si_header CORCHETE_IZQ cuerpo CORCHETE_DER
    (39) condicion -> . si_header CORCHETE_IZQ cuerpo CORCHETE_DER sino_header CORCHETE_IZQ cuerpo CORCHETE_DER
    (42) ciclo -> . mientras_cond HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (31) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (43) llamada -> . ID PAREN_IZQ args PAREN_DER
    (29) retorna -> . REGRESA expresion PUNTO_COMA
    (36) si_header -> . SI PAREN_IZQ expresion PAREN_DER
    (41) mientras_cond -> . mientras_header PAREN_IZQ expresion PAREN_DER
    (40) mientras_header -> . MIENTRAS

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ESCRIBE resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
    CORCHETE_DER    reduce using rule 73 (empty -> .)
    ID              shift and go to state 24
    ESCRIBE         shift and go to state 36
    REGRESA         shift and go to state 37
    SI              shift and go to state 38
    MIENTRAS        shift and go to state 40

  ! ID              [ reduce using rule 73 (empty -> .) ]
  ! ESCRIBE         [ reduce using rule 73 (empty -> .) ]
  ! REGRESA         [ reduce using rule 73 (empty -> .) ]
  ! SI              [ reduce using rule 73 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 73 (empty -> .) ]

    si_header                      shift and go to state 34
    cuerpo                         shift and go to state 82
    estatuto                       shift and go to state 26
    empty                          shift and go to state 27
    asigna                         shift and go to state 28
    condicion                      shift and go to state 29
    ciclo                          shift and go to state 30
    imprime                        shift and go to state 31
    llamada                        shift and go to state 32
    retorna                        shift and go to state 33
    mientras_cond                  shift and go to state 35
    mientras_header                shift and go to state 39

state 54

    (42) ciclo -> mientras_cond HAZ . CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA

    CORCHETE_IZQ    shift and go to state 83


state 55

    (31) imprime -> ESCRIBE PAREN_IZQ . imp_lista PAREN_DER PUNTO_COMA
    (32) imp_lista -> . expresion
    (33) imp_lista -> . CADENA
    (34) imp_lista -> . imp_lista COMA expresion
    (35) imp_lista -> . imp_lista COMA CADENA
    (47) expresion -> . exp
    (48) expresion -> . exp mayor_op exp
    (49) expresion -> . exp menor_op exp
    (50) expresion -> . exp igual_op exp
    (51) expresion -> . exp diferente_op exp
    (52) exp -> . termino
    (53) exp -> . exp suma_op termino
    (54) exp -> . exp resta_op termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    CADENA          shift and go to state 86
    PAREN_IZQ       shift and go to state 60
    SUMA            shift and go to state 61
    RESTA           shift and go to state 63
    ID              shift and go to state 64
    CTE_ENT         shift and go to state 65
    CTE_FLOT        shift and go to state 66

    imp_lista                      shift and go to state 84
    expresion                      shift and go to state 85
    exp                            shift and go to state 57
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    cte                            shift and go to state 62

state 56

    (29) retorna -> REGRESA expresion . PUNTO_COMA

    PUNTO_COMA      shift and go to state 87


state 57

    (47) expresion -> exp .
    (48) expresion -> exp . mayor_op exp
    (49) expresion -> exp . menor_op exp
    (50) expresion -> exp . igual_op exp
    (51) expresion -> exp . diferente_op exp
    (53) exp -> exp . suma_op termino
    (54) exp -> exp . resta_op termino
    (62) mayor_op -> . MAYOR
    (63) menor_op -> . MENOR
    (64) igual_op -> . IGUAL
    (65) diferente_op -> . DIFERENTE
    (58) suma_op -> . SUMA
    (59) resta_op -> . RESTA

    PUNTO_COMA      reduce using rule 47 (expresion -> exp .)
    PAREN_DER       reduce using rule 47 (expresion -> exp .)
    COMA            reduce using rule 47 (expresion -> exp .)
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    IGUAL           shift and go to state 96
    DIFERENTE       shift and go to state 97
    SUMA            shift and go to state 98
    RESTA           shift and go to state 99

    mayor_op                       shift and go to state 88
    menor_op                       shift and go to state 89
    igual_op                       shift and go to state 90
    diferente_op                   shift and go to state 91
    suma_op                        shift and go to state 92
    resta_op                       shift and go to state 93

state 58

    (52) exp -> termino .
    (56) termino -> termino . mult_op factor
    (57) termino -> termino . div_op factor
    (60) mult_op -> . MULT
    (61) div_op -> . DIV

    MAYOR           reduce using rule 52 (exp -> termino .)
    MENOR           reduce using rule 52 (exp -> termino .)
    IGUAL           reduce using rule 52 (exp -> termino .)
    DIFERENTE       reduce using rule 52 (exp -> termino .)
    SUMA            reduce using rule 52 (exp -> termino .)
    RESTA           reduce using rule 52 (exp -> termino .)
    PUNTO_COMA      reduce using rule 52 (exp -> termino .)
    PAREN_DER       reduce using rule 52 (exp -> termino .)
    COMA            reduce using rule 52 (exp -> termino .)
    MULT            shift and go to state 102
    DIV             shift and go to state 103

    mult_op                        shift and go to state 100
    div_op                         shift and go to state 101

state 59

    (55) termino -> factor .

    MULT            reduce using rule 55 (termino -> factor .)
    DIV             reduce using rule 55 (termino -> factor .)
    MAYOR           reduce using rule 55 (termino -> factor .)
    MENOR           reduce using rule 55 (termino -> factor .)
    IGUAL           reduce using rule 55 (termino -> factor .)
    DIFERENTE       reduce using rule 55 (termino -> factor .)
    SUMA            reduce using rule 55 (termino -> factor .)
    RESTA           reduce using rule 55 (termino -> factor .)
    PUNTO_COMA      reduce using rule 55 (termino -> factor .)
    PAREN_DER       reduce using rule 55 (termino -> factor .)
    COMA            reduce using rule 55 (termino -> factor .)


state 60

    (66) factor -> PAREN_IZQ . expresion PAREN_DER
    (47) expresion -> . exp
    (48) expresion -> . exp mayor_op exp
    (49) expresion -> . exp menor_op exp
    (50) expresion -> . exp igual_op exp
    (51) expresion -> . exp diferente_op exp
    (52) exp -> . termino
    (53) exp -> . exp suma_op termino
    (54) exp -> . exp resta_op termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 60
    SUMA            shift and go to state 61
    RESTA           shift and go to state 63
    ID              shift and go to state 64
    CTE_ENT         shift and go to state 65
    CTE_FLOT        shift and go to state 66

    expresion                      shift and go to state 104
    exp                            shift and go to state 57
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    cte                            shift and go to state 62

state 61

    (67) factor -> SUMA . cte
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    CTE_ENT         shift and go to state 65
    CTE_FLOT        shift and go to state 66

    cte                            shift and go to state 105

state 62

    (69) factor -> cte .

    MULT            reduce using rule 69 (factor -> cte .)
    DIV             reduce using rule 69 (factor -> cte .)
    MAYOR           reduce using rule 69 (factor -> cte .)
    MENOR           reduce using rule 69 (factor -> cte .)
    IGUAL           reduce using rule 69 (factor -> cte .)
    DIFERENTE       reduce using rule 69 (factor -> cte .)
    SUMA            reduce using rule 69 (factor -> cte .)
    RESTA           reduce using rule 69 (factor -> cte .)
    PUNTO_COMA      reduce using rule 69 (factor -> cte .)
    PAREN_DER       reduce using rule 69 (factor -> cte .)
    COMA            reduce using rule 69 (factor -> cte .)


state 63

    (68) factor -> RESTA . cte
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    CTE_ENT         shift and go to state 65
    CTE_FLOT        shift and go to state 66

    cte                            shift and go to state 106

state 64

    (70) factor -> ID .

    MULT            reduce using rule 70 (factor -> ID .)
    DIV             reduce using rule 70 (factor -> ID .)
    MAYOR           reduce using rule 70 (factor -> ID .)
    MENOR           reduce using rule 70 (factor -> ID .)
    IGUAL           reduce using rule 70 (factor -> ID .)
    DIFERENTE       reduce using rule 70 (factor -> ID .)
    SUMA            reduce using rule 70 (factor -> ID .)
    RESTA           reduce using rule 70 (factor -> ID .)
    PUNTO_COMA      reduce using rule 70 (factor -> ID .)
    PAREN_DER       reduce using rule 70 (factor -> ID .)
    COMA            reduce using rule 70 (factor -> ID .)


state 65

    (71) cte -> CTE_ENT .

    MULT            reduce using rule 71 (cte -> CTE_ENT .)
    DIV             reduce using rule 71 (cte -> CTE_ENT .)
    MAYOR           reduce using rule 71 (cte -> CTE_ENT .)
    MENOR           reduce using rule 71 (cte -> CTE_ENT .)
    IGUAL           reduce using rule 71 (cte -> CTE_ENT .)
    DIFERENTE       reduce using rule 71 (cte -> CTE_ENT .)
    SUMA            reduce using rule 71 (cte -> CTE_ENT .)
    RESTA           reduce using rule 71 (cte -> CTE_ENT .)
    PUNTO_COMA      reduce using rule 71 (cte -> CTE_ENT .)
    PAREN_DER       reduce using rule 71 (cte -> CTE_ENT .)
    COMA            reduce using rule 71 (cte -> CTE_ENT .)


state 66

    (72) cte -> CTE_FLOT .

    MULT            reduce using rule 72 (cte -> CTE_FLOT .)
    DIV             reduce using rule 72 (cte -> CTE_FLOT .)
    MAYOR           reduce using rule 72 (cte -> CTE_FLOT .)
    MENOR           reduce using rule 72 (cte -> CTE_FLOT .)
    IGUAL           reduce using rule 72 (cte -> CTE_FLOT .)
    DIFERENTE       reduce using rule 72 (cte -> CTE_FLOT .)
    SUMA            reduce using rule 72 (cte -> CTE_FLOT .)
    RESTA           reduce using rule 72 (cte -> CTE_FLOT .)
    PUNTO_COMA      reduce using rule 72 (cte -> CTE_FLOT .)
    PAREN_DER       reduce using rule 72 (cte -> CTE_FLOT .)
    COMA            reduce using rule 72 (cte -> CTE_FLOT .)


state 67

    (36) si_header -> SI PAREN_IZQ . expresion PAREN_DER
    (47) expresion -> . exp
    (48) expresion -> . exp mayor_op exp
    (49) expresion -> . exp menor_op exp
    (50) expresion -> . exp igual_op exp
    (51) expresion -> . exp diferente_op exp
    (52) exp -> . termino
    (53) exp -> . exp suma_op termino
    (54) exp -> . exp resta_op termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 60
    SUMA            shift and go to state 61
    RESTA           shift and go to state 63
    ID              shift and go to state 64
    CTE_ENT         shift and go to state 65
    CTE_FLOT        shift and go to state 66

    expresion                      shift and go to state 107
    exp                            shift and go to state 57
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    cte                            shift and go to state 62

state 68

    (41) mientras_cond -> mientras_header PAREN_IZQ . expresion PAREN_DER
    (47) expresion -> . exp
    (48) expresion -> . exp mayor_op exp
    (49) expresion -> . exp menor_op exp
    (50) expresion -> . exp igual_op exp
    (51) expresion -> . exp diferente_op exp
    (52) exp -> . termino
    (53) exp -> . exp suma_op termino
    (54) exp -> . exp resta_op termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 60
    SUMA            shift and go to state 61
    RESTA           shift and go to state 63
    ID              shift and go to state 64
    CTE_ENT         shift and go to state 65
    CTE_FLOT        shift and go to state 66

    expresion                      shift and go to state 108
    exp                            shift and go to state 57
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    cte                            shift and go to state 62

state 69

    (18) funcs -> funcs func_header LLAVE_IZQ vars . cuerpo LLAVE_DER PUNTO_COMA
    (20) cuerpo -> . estatuto
    (21) cuerpo -> . cuerpo estatuto
    (22) cuerpo -> . empty
    (23) estatuto -> . asigna
    (24) estatuto -> . condicion
    (25) estatuto -> . ciclo
    (26) estatuto -> . imprime
    (27) estatuto -> . llamada PUNTO_COMA
    (28) estatuto -> . retorna
    (73) empty -> .
    (30) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (37) condicion -> . si_header CORCHETE_IZQ cuerpo CORCHETE_DER
    (39) condicion -> . si_header CORCHETE_IZQ cuerpo CORCHETE_DER sino_header CORCHETE_IZQ cuerpo CORCHETE_DER
    (42) ciclo -> . mientras_cond HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (31) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (43) llamada -> . ID PAREN_IZQ args PAREN_DER
    (29) retorna -> . REGRESA expresion PUNTO_COMA
    (36) si_header -> . SI PAREN_IZQ expresion PAREN_DER
    (41) mientras_cond -> . mientras_header PAREN_IZQ expresion PAREN_DER
    (40) mientras_header -> . MIENTRAS

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ESCRIBE resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
    LLAVE_DER       reduce using rule 73 (empty -> .)
    ID              shift and go to state 24
    ESCRIBE         shift and go to state 36
    REGRESA         shift and go to state 37
    SI              shift and go to state 38
    MIENTRAS        shift and go to state 40

  ! ID              [ reduce using rule 73 (empty -> .) ]
  ! ESCRIBE         [ reduce using rule 73 (empty -> .) ]
  ! REGRESA         [ reduce using rule 73 (empty -> .) ]
  ! SI              [ reduce using rule 73 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 73 (empty -> .) ]

    cuerpo                         shift and go to state 109
    estatuto                       shift and go to state 26
    empty                          shift and go to state 27
    asigna                         shift and go to state 28
    condicion                      shift and go to state 29
    ciclo                          shift and go to state 30
    imprime                        shift and go to state 31
    llamada                        shift and go to state 32
    retorna                        shift and go to state 33
    si_header                      shift and go to state 34
    mientras_cond                  shift and go to state 35
    mientras_header                shift and go to state 39

state 70

    (15) func_header -> ENTERO ID PAREN_IZQ . params_decl PAREN_DER
    (12) params_decl -> . ID DOS_PUNTOS tipo
    (13) params_decl -> . params_decl COMA ID DOS_PUNTOS tipo
    (14) params_decl -> . empty
    (73) empty -> .

    ID              shift and go to state 110
    PAREN_DER       reduce using rule 73 (empty -> .)
    COMA            reduce using rule 73 (empty -> .)

    params_decl                    shift and go to state 111
    empty                          shift and go to state 112

state 71

    (16) func_header -> FLOTANTE ID PAREN_IZQ . params_decl PAREN_DER
    (12) params_decl -> . ID DOS_PUNTOS tipo
    (13) params_decl -> . params_decl COMA ID DOS_PUNTOS tipo
    (14) params_decl -> . empty
    (73) empty -> .

    ID              shift and go to state 110
    PAREN_DER       reduce using rule 73 (empty -> .)
    COMA            reduce using rule 73 (empty -> .)

    params_decl                    shift and go to state 113
    empty                          shift and go to state 112

state 72

    (17) func_header -> NULA ID PAREN_IZQ . params_decl PAREN_DER
    (12) params_decl -> . ID DOS_PUNTOS tipo
    (13) params_decl -> . params_decl COMA ID DOS_PUNTOS tipo
    (14) params_decl -> . empty
    (73) empty -> .

    ID              shift and go to state 110
    PAREN_DER       reduce using rule 73 (empty -> .)
    COMA            reduce using rule 73 (empty -> .)

    params_decl                    shift and go to state 114
    empty                          shift and go to state 112

state 73

    (7) lista_vars -> lista_vars ID_VAR mas_ids DOS_PUNTOS . tipo PUNTO_COMA
    (10) tipo -> . ENTERO
    (11) tipo -> . FLOTANTE

    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76

    tipo                           shift and go to state 115

state 74

    (6) lista_vars -> ID_VAR mas_ids DOS_PUNTOS tipo . PUNTO_COMA

    PUNTO_COMA      shift and go to state 116


state 75

    (10) tipo -> ENTERO .

    PUNTO_COMA      reduce using rule 10 (tipo -> ENTERO .)
    PAREN_DER       reduce using rule 10 (tipo -> ENTERO .)
    COMA            reduce using rule 10 (tipo -> ENTERO .)


state 76

    (11) tipo -> FLOTANTE .

    PUNTO_COMA      reduce using rule 11 (tipo -> FLOTANTE .)
    PAREN_DER       reduce using rule 11 (tipo -> FLOTANTE .)
    COMA            reduce using rule 11 (tipo -> FLOTANTE .)


state 77

    (8) mas_ids -> COMA ID_VAR mas_ids .

    DOS_PUNTOS      reduce using rule 8 (mas_ids -> COMA ID_VAR mas_ids .)


state 78

    (30) asigna -> ID ASIGNA expresion . PUNTO_COMA

    PUNTO_COMA      shift and go to state 117


state 79

    (43) llamada -> ID PAREN_IZQ args . PAREN_DER
    (45) args -> args . COMA expresion

    PAREN_DER       shift and go to state 118
    COMA            shift and go to state 119


state 80

    (44) args -> expresion .

    PAREN_DER       reduce using rule 44 (args -> expresion .)
    COMA            reduce using rule 44 (args -> expresion .)


state 81

    (46) args -> empty .

    PAREN_DER       reduce using rule 46 (args -> empty .)
    COMA            reduce using rule 46 (args -> empty .)


state 82

    (37) condicion -> si_header CORCHETE_IZQ cuerpo . CORCHETE_DER
    (39) condicion -> si_header CORCHETE_IZQ cuerpo . CORCHETE_DER sino_header CORCHETE_IZQ cuerpo CORCHETE_DER
    (21) cuerpo -> cuerpo . estatuto
    (23) estatuto -> . asigna
    (24) estatuto -> . condicion
    (25) estatuto -> . ciclo
    (26) estatuto -> . imprime
    (27) estatuto -> . llamada PUNTO_COMA
    (28) estatuto -> . retorna
    (30) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (37) condicion -> . si_header CORCHETE_IZQ cuerpo CORCHETE_DER
    (39) condicion -> . si_header CORCHETE_IZQ cuerpo CORCHETE_DER sino_header CORCHETE_IZQ cuerpo CORCHETE_DER
    (42) ciclo -> . mientras_cond HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (31) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (43) llamada -> . ID PAREN_IZQ args PAREN_DER
    (29) retorna -> . REGRESA expresion PUNTO_COMA
    (36) si_header -> . SI PAREN_IZQ expresion PAREN_DER
    (41) mientras_cond -> . mientras_header PAREN_IZQ expresion PAREN_DER
    (40) mientras_header -> . MIENTRAS

    CORCHETE_DER    shift and go to state 120
    ID              shift and go to state 24
    ESCRIBE         shift and go to state 36
    REGRESA         shift and go to state 37
    SI              shift and go to state 38
    MIENTRAS        shift and go to state 40

    si_header                      shift and go to state 34
    estatuto                       shift and go to state 51
    asigna                         shift and go to state 28
    condicion                      shift and go to state 29
    ciclo                          shift and go to state 30
    imprime                        shift and go to state 31
    llamada                        shift and go to state 32
    retorna                        shift and go to state 33
    mientras_cond                  shift and go to state 35
    mientras_header                shift and go to state 39

state 83

    (42) ciclo -> mientras_cond HAZ CORCHETE_IZQ . cuerpo CORCHETE_DER PUNTO_COMA
    (20) cuerpo -> . estatuto
    (21) cuerpo -> . cuerpo estatuto
    (22) cuerpo -> . empty
    (23) estatuto -> . asigna
    (24) estatuto -> . condicion
    (25) estatuto -> . ciclo
    (26) estatuto -> . imprime
    (27) estatuto -> . llamada PUNTO_COMA
    (28) estatuto -> . retorna
    (73) empty -> .
    (30) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (37) condicion -> . si_header CORCHETE_IZQ cuerpo CORCHETE_DER
    (39) condicion -> . si_header CORCHETE_IZQ cuerpo CORCHETE_DER sino_header CORCHETE_IZQ cuerpo CORCHETE_DER
    (42) ciclo -> . mientras_cond HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (31) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (43) llamada -> . ID PAREN_IZQ args PAREN_DER
    (29) retorna -> . REGRESA expresion PUNTO_COMA
    (36) si_header -> . SI PAREN_IZQ expresion PAREN_DER
    (41) mientras_cond -> . mientras_header PAREN_IZQ expresion PAREN_DER
    (40) mientras_header -> . MIENTRAS

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ESCRIBE resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
    CORCHETE_DER    reduce using rule 73 (empty -> .)
    ID              shift and go to state 24
    ESCRIBE         shift and go to state 36
    REGRESA         shift and go to state 37
    SI              shift and go to state 38
    MIENTRAS        shift and go to state 40

  ! ID              [ reduce using rule 73 (empty -> .) ]
  ! ESCRIBE         [ reduce using rule 73 (empty -> .) ]
  ! REGRESA         [ reduce using rule 73 (empty -> .) ]
  ! SI              [ reduce using rule 73 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 73 (empty -> .) ]

    mientras_cond                  shift and go to state 35
    cuerpo                         shift and go to state 121
    estatuto                       shift and go to state 26
    empty                          shift and go to state 27
    asigna                         shift and go to state 28
    condicion                      shift and go to state 29
    ciclo                          shift and go to state 30
    imprime                        shift and go to state 31
    llamada                        shift and go to state 32
    retorna                        shift and go to state 33
    si_header                      shift and go to state 34
    mientras_header                shift and go to state 39

state 84

    (31) imprime -> ESCRIBE PAREN_IZQ imp_lista . PAREN_DER PUNTO_COMA
    (34) imp_lista -> imp_lista . COMA expresion
    (35) imp_lista -> imp_lista . COMA CADENA

    PAREN_DER       shift and go to state 122
    COMA            shift and go to state 123


state 85

    (32) imp_lista -> expresion .

    PAREN_DER       reduce using rule 32 (imp_lista -> expresion .)
    COMA            reduce using rule 32 (imp_lista -> expresion .)


state 86

    (33) imp_lista -> CADENA .

    PAREN_DER       reduce using rule 33 (imp_lista -> CADENA .)
    COMA            reduce using rule 33 (imp_lista -> CADENA .)


state 87

    (29) retorna -> REGRESA expresion PUNTO_COMA .

    FIN             reduce using rule 29 (retorna -> REGRESA expresion PUNTO_COMA .)
    ID              reduce using rule 29 (retorna -> REGRESA expresion PUNTO_COMA .)
    ESCRIBE         reduce using rule 29 (retorna -> REGRESA expresion PUNTO_COMA .)
    REGRESA         reduce using rule 29 (retorna -> REGRESA expresion PUNTO_COMA .)
    SI              reduce using rule 29 (retorna -> REGRESA expresion PUNTO_COMA .)
    MIENTRAS        reduce using rule 29 (retorna -> REGRESA expresion PUNTO_COMA .)
    CORCHETE_DER    reduce using rule 29 (retorna -> REGRESA expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 29 (retorna -> REGRESA expresion PUNTO_COMA .)


state 88

    (48) expresion -> exp mayor_op . exp
    (52) exp -> . termino
    (53) exp -> . exp suma_op termino
    (54) exp -> . exp resta_op termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 60
    SUMA            shift and go to state 61
    RESTA           shift and go to state 63
    ID              shift and go to state 64
    CTE_ENT         shift and go to state 65
    CTE_FLOT        shift and go to state 66

    exp                            shift and go to state 124
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    cte                            shift and go to state 62

state 89

    (49) expresion -> exp menor_op . exp
    (52) exp -> . termino
    (53) exp -> . exp suma_op termino
    (54) exp -> . exp resta_op termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 60
    SUMA            shift and go to state 61
    RESTA           shift and go to state 63
    ID              shift and go to state 64
    CTE_ENT         shift and go to state 65
    CTE_FLOT        shift and go to state 66

    exp                            shift and go to state 125
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    cte                            shift and go to state 62

state 90

    (50) expresion -> exp igual_op . exp
    (52) exp -> . termino
    (53) exp -> . exp suma_op termino
    (54) exp -> . exp resta_op termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 60
    SUMA            shift and go to state 61
    RESTA           shift and go to state 63
    ID              shift and go to state 64
    CTE_ENT         shift and go to state 65
    CTE_FLOT        shift and go to state 66

    exp                            shift and go to state 126
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    cte                            shift and go to state 62

state 91

    (51) expresion -> exp diferente_op . exp
    (52) exp -> . termino
    (53) exp -> . exp suma_op termino
    (54) exp -> . exp resta_op termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 60
    SUMA            shift and go to state 61
    RESTA           shift and go to state 63
    ID              shift and go to state 64
    CTE_ENT         shift and go to state 65
    CTE_FLOT        shift and go to state 66

    exp                            shift and go to state 127
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    cte                            shift and go to state 62

state 92

    (53) exp -> exp suma_op . termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 60
    SUMA            shift and go to state 61
    RESTA           shift and go to state 63
    ID              shift and go to state 64
    CTE_ENT         shift and go to state 65
